time,open,high,low,close,Hourly 20 EMA,Plot
2025-06-06T10:30:00-05:00,6001,6003.75,5997,6000.25,5976.520876736426,6004.282497717259
2025-06-06T10:35:00-05:00,6000.25,6001,5995.75,5998.75,5976.520876736426,6003.7555931727575
2025-06-06T10:40:00-05:00,5998.75,6003,5997.25,6001.25,5976.520876736426,6003.516965251542
2025-06-06T10:45:00-05:00,6001.5,6006,6000,6005.75,5976.520876736426,6003.729635227586
2025-06-06T10:50:00-05:00,6005.75,6008.5,6005.25,6006.25,5976.520876736426,6003.969669967816
2025-06-06T10:55:00-05:00,6006,6007.5,5999.5,6003.25,5976.520876736426,6003.901129970881
2025-06-06T11:00:00-05:00,6003.5,6006,6002.5,6004.75,5976.520876736426,6003.981974735559
2025-06-06T11:05:00-05:00,6004.5,6006.5,6004,6006.25,5976.520876736426,6004.197977141696
2025-06-06T11:10:00-05:00,6006,6010.25,6005.25,6008,5976.520876736426,6004.560074556773
2025-06-06T11:15:00-05:00,6008,6008,6003.5,6004.5,5976.520876736426,6004.554353170413
2025-06-06T11:20:00-05:00,6004.75,6006.25,6000.5,6002.5,5976.520876736426,6004.358700487517
2025-06-06T11:25:00-05:00,6002.75,6003.75,6000.25,6002.25,5978.971269428194,6004.157871869658
2025-06-06T11:30:00-05:00,6002,6005.25,6001.5,6002.75,5978.971269428194,6004.023788834453
2025-06-06T11:35:00-05:00,6003,6003,5998,5998.75,5978.971269428194,6003.521523231171
2025-06-06T11:40:00-05:00,5998.75,6001.25,5991.25,5994.75,5978.971269428194,6002.686140066297
2025-06-06T11:45:00-05:00,5994.5,5998,5992.75,5997,5978.971269428194,6002.144602917127
2025-06-06T11:50:00-05:00,5997.25,5997.75,5989.5,5991,5978.971269428194,6001.083212163115
2025-06-06T11:55:00-05:00,5991,5992.75,5984.5,5992.25,5978.971269428194,6000.241953861866
2025-06-06T12:00:00-05:00,5992.25,5994.25,5990.25,5991.5,5978.971269428194,5999.409386827402
2025-06-06T12:05:00-05:00,5991.25,5992.5,5987.25,5990,5978.971269428194,5998.513254748602
2025-06-06T12:10:00-05:00,5990,5993.5,5987.25,5992.75,5978.971269428194,5997.964373343973
2025-06-06T12:15:00-05:00,5992.5,5998.5,5990.75,5998.25,5978.971269428194,5997.991575882643
2025-06-06T12:20:00-05:00,5998,6002.25,5998,6000,5978.971269428194,5998.18285437001
2025-06-06T12:25:00-05:00,6000.25,6000.5,5997,5998,5980.783529482652,5998.165439668104
2025-06-06T12:30:00-05:00,5998.25,6002,5998.25,6000.25,5980.783529482652,5998.363969223523
2025-06-06T12:35:00-05:00,6000.5,6003,5999,6002.5,5980.783529482652,5998.757876916521
2025-06-06T12:40:00-05:00,6002.5,6004.25,6000.75,6003.75,5980.783529482652,5999.233317210186
2025-06-06T12:45:00-05:00,6004,6005.5,6003.75,6004.75,5980.783529482652,5999.758715571121
2025-06-06T12:50:00-05:00,6004.75,6006.25,6003.25,6004,5980.783529482652,6000.16264742149
2025-06-06T12:55:00-05:00,6004.25,6006.75,6004,6005.5,5980.783529482652,6000.6709667146815
2025-06-06T13:00:00-05:00,6005.75,6014.75,6005.5,6013.25,5980.783529482652,6001.868969884712
2025-06-06T13:05:00-05:00,6013.25,6015,6011.25,6014.75,5980.783529482652,6003.095734657597
2025-06-06T13:10:00-05:00,6014.75,6015.25,6012.75,6013.5,5980.783529482652,6004.086617071159
2025-06-06T13:15:00-05:00,6013.5,6017,6013.25,6016.25,5980.783529482652,6005.245034492953
2025-06-06T13:20:00-05:00,6016.5,6017.75,6013.25,6015.25,5980.783529482652,6006.197888350767
2025-06-06T13:25:00-05:00,6015.25,6015.5,6011.5,6012.25,5983.78033619859,6006.774279936409
2025-06-06T13:30:00-05:00,6012.25,6020.75,6012.25,6018.5,5983.78033619859,6007.89101518056
2025-06-06T13:35:00-05:00,6018.75,6019.75,6014.75,6015.5,5983.78033619859,6008.615680401459
2025-06-06T13:40:00-05:00,6015.75,6017.75,6012.5,6014.25,5983.78033619859,6009.152282267987
2025-06-06T13:45:00-05:00,6014.5,6015,6011.75,6013.5,5983.78033619859,6009.566350623417
2025-06-06T13:50:00-05:00,6013.5,6015.75,6011,6015.5,5983.78033619859,6010.131460087853
2025-06-06T13:55:00-05:00,6015.5,6017,6013.5,6013.5,5983.78033619859,6010.4522734128195
2025-06-06T14:00:00-05:00,6013.5,6016.25,6012.75,6014.75,5983.78033619859,6010.861580706836
2025-06-06T14:05:00-05:00,6014.75,6017.25,6012.75,6013,5983.78033619859,6011.065239687137
2025-06-06T14:10:00-05:00,6013,6015.25,6011,6013,5983.78033619859,6011.249502574076
2025-06-06T14:15:00-05:00,6013.25,6013.5,6010.5,6011.5,5983.78033619859,6011.273359471784
2025-06-06T14:20:00-05:00,6011.25,6011.25,6008,6009.5,5983.78033619859,6011.104468093518
2025-06-06T14:25:00-05:00,6009.25,6014,6009,6009.75,5986.253637513009,6010.975471132231
2025-06-06T14:30:00-05:00,6009.75,6012.75,6008,6009.75,5986.253637513009,6010.858759595828
2025-06-06T14:35:00-05:00,6009.5,6012.5,6007.5,6008,5986.253637513009,6010.586496777178
2025-06-06T14:40:00-05:00,6007.75,6009.75,6006.25,6009.75,5986.253637513009,6010.5068304174465
2025-06-06T14:45:00-05:00,6009.5,6012.25,6006.5,6008.25,5986.253637513009,6010.291894187213
2025-06-06T14:50:00-05:00,6008.25,6015.25,6007.5,6013.5,5986.253637513009,6010.597428074145
2025-06-06T14:55:00-05:00,6013.25,6013.5,6005.25,6006.5,5986.253637513009,6010.207196828988
2025-06-06T15:00:00-05:00,6006.75,6009.25,6004.5,6005.75,5986.253637513009,6009.782701892894
2025-06-06T15:05:00-05:00,6005.75,6007.5,6005.5,6007.25,5986.253637513009,6009.541492188809
2025-06-06T15:10:00-05:00,6007.25,6008.75,6006,6008.25,5988.348529178437,6009.418492932732
2025-06-09T08:30:00-05:00,6012.75,6015.25,6001.25,6001.5,5988.348529178437,6008.664350748662
2025-06-09T08:35:00-05:00,6001.75,6006,6000,6003.5,5988.348529178437,6008.172507820218
2025-06-09T08:40:00-05:00,6003.75,6008.75,6003,6007,5988.348529178437,6008.060840408769
2025-06-09T08:45:00-05:00,6007,6009.75,6005,6009.5,5988.348529178437,6008.197903226981
2025-06-09T08:50:00-05:00,6009.5,6010,6007,6009.25,5988.348529178437,6008.29810291965
2025-06-09T08:55:00-05:00,6009.25,6009.75,6004,6004.5,5988.348529178437,6007.936378832064
2025-06-09T09:00:00-05:00,6004.5,6009.25,6003,6005.5,5988.348529178437,6007.70434275282
2025-06-09T09:05:00-05:00,6005.25,6007.75,6005.25,6007,5988.348529178437,6007.637262490646
2025-06-09T09:10:00-05:00,6006.75,6012,6006.5,6011.5,5988.348529178437,6008.005142253442
2025-06-09T09:15:00-05:00,6011.25,6013.25,6009,6011.5,5988.348529178437,6008.337985848352
2025-06-09T09:20:00-05:00,6011.5,6014.75,6011.5,6013.5,5988.348529178437,6008.829606243748
2025-06-09T09:25:00-05:00,6013.25,6015,6012,6012.25,5990.624859732872,6009.155358030057
2025-06-09T09:30:00-05:00,6012.5,6019.5,6011.25,6015.75,5990.624859732872,6009.783419170051
2025-06-09T09:35:00-05:00,6015.75,6016.25,6012.25,6014.25,5990.624859732872,6010.208807820522
2025-06-09T09:40:00-05:00,6014.5,6015.25,6009.25,6009.75,5990.624859732872,6010.165111837616
2025-06-09T09:45:00-05:00,6009.75,6010.25,6006.5,6007.75,5990.624859732872,6009.935101186415
2025-06-09T09:50:00-05:00,6007.5,6010.75,6005.5,6008,5990.624859732872,6009.750805835328
2025-06-09T09:55:00-05:00,6008,6010.5,6007.5,6010.25,5990.624859732872,6009.7983481367255
2025-06-09T10:00:00-05:00,6010.5,6013,6010,6011.25,5990.624859732872,6009.936600695132
2025-06-09T10:05:00-05:00,6011.5,6014,6011.25,6013.25,5990.624859732872,6010.252162533691
2025-06-09T10:10:00-05:00,6013.25,6014,6010.25,6010.75,5990.624859732872,6010.2995756257205
2025-06-09T10:15:00-05:00,6010.5,6012.25,6007.5,6009.25,5990.624859732872,6010.199616042319
2025-06-09T10:20:00-05:00,6009,6011.5,6006.25,6009.5,5990.624859732872,6010.13298594305
2025-06-09T10:25:00-05:00,6009.25,6009.75,6005.75,6007.25,5992.20820642498,6009.858415853236
2025-06-09T10:30:00-05:00,6007.5,6010.75,6007.25,6009.75,5992.20820642498,6009.84809053388
2025-06-09T10:35:00-05:00,6009.5,6012.5,6009.5,6012.25,5992.20820642498,6010.076843816368
2025-06-09T10:40:00-05:00,6012.25,6013,6010.25,6011.5,5992.20820642498,6010.212382500523
2025-06-09T10:45:00-05:00,6011.75,6013.25,6010.5,6012,5992.20820642498,6010.382631786188
2025-06-09T10:50:00-05:00,6012,6015.25,6012,6014.5,5992.20820642498,6010.774762092265
2025-06-09T10:55:00-05:00,6014.75,6015.5,6013,6014,5992.20820642498,6011.081927607287
2025-06-09T11:00:00-05:00,6014,6015.5,6012,6014,5992.20820642498,6011.359839263736
2025-06-09T11:05:00-05:00,6014,6015,6009,6011.25,5992.20820642498,6011.349378381476
2025-06-09T11:10:00-05:00,6011.5,6014.25,6010.25,6013.75,5992.20820642498,6011.578009011811
2025-06-09T11:15:00-05:00,6013.75,6014,6011.25,6013.25,5992.20820642498,6011.737246248782
2025-06-09T11:20:00-05:00,6013.5,6015.5,6012.5,6015,5992.20820642498,6012.047984701279
2025-06-09T11:25:00-05:00,6015,6015.5,6012.75,6013.25,5994.212186765458,6012.162462348777
2025-06-09T11:30:00-05:00,6013.25,6016.5,6013,6016.25,5994.212186765458,6012.5517516488935
2025-06-09T11:35:00-05:00,6016,6017.5,6015.25,6016.75,5994.212186765458,6012.9515848251895
2025-06-09T11:40:00-05:00,6017,6018.75,6015.75,6018.5,5994.212186765458,6013.480005318029
2025-06-09T11:45:00-05:00,6018.75,6020.75,6017.75,6019.25,5994.212186765458,6014.029528621074
2025-06-09T11:50:00-05:00,6019.5,6026.5,6019.25,6024.75,5994.212186765458,6015.050525895257
2025-06-09T11:55:00-05:00,6025,6025,6020.75,6022,5994.212186765458,6015.712380571899
2025-06-09T12:00:00-05:00,6022.25,6023.75,6020.75,6023,5994.212186765458,6016.406439565052
2025-06-09T12:05:00-05:00,6023.25,6025.5,6022.75,6023.25,5994.212186765458,6017.058207225523
2025-06-09T12:10:00-05:00,6023.5,6024.25,6020.25,6022.25,5994.212186765458,6017.552663680235
2025-06-09T12:15:00-05:00,6022.25,6022.5,6016.25,6018.5,5994.212186765458,6017.642886186879
2025-06-09T12:20:00-05:00,6018.5,6021.5,6017.25,6021.5,5994.212186765458,6018.010230359557
2025-06-09T12:25:00-05:00,6021.5,6026.75,6021.5,6024,5997.049121359224,6018.580684611027
2025-06-09T12:30:00-05:00,6023.75,6024,6021,6022,5997.049121359224,6018.9063336956915
2025-06-09T12:35:00-05:00,6022,6024.5,6021.25,6023.75,5997.049121359224,6019.367635248483
2025-06-09T12:40:00-05:00,6023.75,6025.75,6023,6025.75,5997.049121359224,6019.975479510532
2025-06-09T12:45:00-05:00,6025.75,6026,6024.25,6024.5,5997.049121359224,6020.4063862238145
2025-06-09T12:50:00-05:00,6024.75,6027.5,6024.75,6026.5,5997.049121359224,6020.986730392975
2025-06-09T12:55:00-05:00,6026.25,6027,6024,6024.75,5997.049121359224,6021.345137022216
2025-06-09T13:00:00-05:00,6024.75,6026.25,6023.5,6024,5997.049121359224,6021.5979811153375
2025-06-09T13:05:00-05:00,6024,6025.25,6022.75,6023.75,5997.049121359224,6021.802935294829
2025-06-09T13:10:00-05:00,6023.75,6026.25,6023.75,6025.75,5997.049121359224,6022.178846219131
2025-06-09T13:15:00-05:00,6025.75,6026.75,6024.5,6025.5,5997.049121359224,6022.495146579214
2025-06-09T13:20:00-05:00,6025.25,6027,6025,6026,5997.049121359224,6022.828942143098
2025-06-09T13:25:00-05:00,6026.25,6027.75,6025.25,6026,5999.8063478964405,6023.13094765328
2025-06-09T13:30:00-05:00,6025.75,6027,6025,6025.25,5999.8063478964405,6023.332762162491
2025-06-09T13:35:00-05:00,6025.5,6026.25,6020,6021,5999.8063478964405,6023.110594337492
2025-06-09T13:40:00-05:00,6021.25,6022.25,6018.75,6021.75,5999.8063478964405,6022.981013924398
2025-06-09T13:45:00-05:00,6021.75,6024.75,6021.25,6023.25,5999.8063478964405,6023.006631645884
2025-06-09T13:50:00-05:00,6023.25,6024.25,6022.5,6024,5999.8063478964405,6023.1012381558
2025-06-09T13:55:00-05:00,6024,6027.5,6023.75,6025.25,5999.8063478964405,6023.305882140962
2025-06-09T14:00:00-05:00,6025,6026.75,6024.5,6025.25,5999.8063478964405,6023.491036222776
2025-06-09T14:05:00-05:00,6025.5,6026,6022.5,6024,5999.8063478964405,6023.539508963464
2025-06-09T14:10:00-05:00,6024,6025.5,6021,6021.5,5999.8063478964405,6023.345270014563
2025-06-09T14:15:00-05:00,6021.5,6022.5,6020.25,6021.5,5999.8063478964405,6023.169530013176
2025-06-09T14:20:00-05:00,6021.25,6021.75,6018.25,6020,5999.8063478964405,6022.867670011921
2025-06-09T14:25:00-05:00,6019.75,6021.25,6018.5,6020.5,6001.777171906303,6022.642177629834
2025-06-09T14:30:00-05:00,6020.5,6020.75,6017.5,6019,6001.777171906303,6022.29530356985
2025-06-09T14:35:00-05:00,6019,6022.5,6018.75,6019.25,6001.777171906303,6022.005274658436
2025-06-09T14:40:00-05:00,6019,6019.75,6016,6017,6001.777171906303,6021.528581833823
2025-06-09T14:45:00-05:00,6017,6018.25,6014,6018,6001.777171906303,6021.192526421079
2025-06-09T14:50:00-05:00,6017.75,6022,6014.25,6014.25,6001.777171906303,6020.531333428595
2025-06-09T14:55:00-05:00,6014.25,6018.75,6008.5,6010,6001.777171906303,6019.528349292538
2025-06-09T15:00:00-05:00,6010,6012.25,6007.5,6009.5,6001.777171906303,6018.573268407535
2025-06-09T15:05:00-05:00,6009.75,6011,6008.75,6009,6001.777171906303,6017.661528559198
2025-06-09T15:10:00-05:00,6009,6009.25,6007,6009.25,6002.488869819988,6016.860430601179
2025-06-10T08:30:00-05:00,6016.25,6023.75,6016.25,6017.5,6002.488869819988,6016.921341972496
2025-06-10T08:35:00-05:00,6017.5,6024,6016.5,6022.5,6002.488869819988,6017.45264273702
2025-06-10T08:40:00-05:00,6022.5,6024,6015.75,6019,6002.488869819988,6017.600010095399
2025-06-10T08:45:00-05:00,6019.25,6022.75,6017.25,6021.75,6002.488869819988,6017.995247229171
2025-06-10T08:50:00-05:00,6022,6025.5,6018.5,6019.75,6002.488869819988,6018.162366540678
2025-06-10T08:55:00-05:00,6019.5,6021,6017.25,6019.75,6002.488869819988,6018.31356972728
2025-06-10T09:00:00-05:00,6020,6023,6019.25,6021.25,6002.488869819988,6018.593229753254
2025-06-10T09:05:00-05:00,6021.5,6023.25,6020,6020.75,6002.488869819988,6018.79863644342
2025-06-10T09:10:00-05:00,6021,6025.25,6020.75,6023.75,6002.488869819988,6019.27019487738
2025-06-10T09:15:00-05:00,6023.5,6026.5,6023.25,6025,6002.488869819988,6019.815890603344
2025-06-10T09:20:00-05:00,6025,6027,6022.75,6026.5,6002.488869819988,6020.452472450645
